==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 79 (/opt/m3_pair/cuda/bin/m3_tcgen05/04_cta_pair)
smem/block: cta_group::1 = 24588 B, cta_group::2 = 20492 B
::1  PASS(bad=0)  144.12 us
::2  PASS(bad=0)  152.93 us
==PROF== Disconnected from process 79
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_atom.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_ld.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_redas.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_st.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared.sum","byte","49244"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_atom.sum","byte","32"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_ld.sum","byte","50"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_ldgsts.sum","byte","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_ldgsts_cache_access.sum","byte","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_ldgsts_cache_bypass.sum","byte","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_ldsm.sum","byte","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_st.sum","byte","49162"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_data_bytes_mem_shared_op_stsm.sum","byte","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_atom.sum","","8"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","14"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts_cache_access.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts_cache_bypass.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.sum","","0"
"0","79","04_cta_pair","127.0.0.1","void tile_kernel<1>(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(128, 1, 1)","(2, 1, 1)","0","10.3","Command line profiler metrics","sm__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_st.sum","","772"
